Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 11.091666666666667%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (206, 2, 2), X=[1,25,30,62,80,89,93,94,101,104,107,117,132,133,135,136,154,157,161,165,166,167,168,174,179,182,185,194,202,203,208,219,223,226,242,243,251,258,267,269,277,292,298,299,300,308,314,323,328,334,356,357,360,362,366,375,392,402,404,425,438,442,446,455,482,485,494,503,505,519,521,527,538,540,557,566,572,574,584,588,591,592,595,599,618,622,630,637,639,640,654,656,662,670,678,705,707,719,729,745,753,760,780,786,787,799,807,809,813,821,822,840,844,852,871,872,874,897,912,913,918,920,942,952,962,973,975,981,989,991,992,998,999,1000,1002,1004,1019,1023,1024,1040,1048,1053,1071,1075,1081,1107,1109,1110,1116,1123,1134,1135,1136,1137,1143,1144,1145,1149,1152,1175,1185,1195,1219,1225,1229,1232,1236,1246,1248,1252,1258,1259,1262,1286,1288,1289,1290,1293,1300,1306,1319,1323,1329,1337,1345,1346,1354,1358,1370,1373,1382,1384,1394,1401,1403,1404,1413,1417,1423,1442,1445,1455,1457,1471,1481,1497], Y=[0,3], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y0	y3	
x1308	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1312	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1313	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1323	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1327	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1330	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1342	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1343	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1346	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1348	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1350	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1362	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1393	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1394	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1411	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1419	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1428	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1429	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1439	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1454	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1468	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1479	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1483	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1486	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1494	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1497	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1498	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1499	8	1.81	1.26	4.75	9.37	b	c	b	b	b	

Context: 2
X	y1	y2	y5	y8	y9	y11	y14	y15	y17	y18	
x3	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x7	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x29	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x31	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x32	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x42	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x45	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x54	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x66	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x67	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x68	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x76	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x83	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x90	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x95	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x98	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x102	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x111	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x120	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x121	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x143	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x146	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x148	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x161	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x164	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x172	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x191	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x194	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x195	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x197	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x200	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x206	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x209	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x211	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x223	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x226	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x228	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x246	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x247	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x248	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x258	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x261	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x262	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x268	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x271	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x275	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x280	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x326	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x332	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x356	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x360	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x395	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x403	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x408	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x414	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x417	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x425	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x434	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x443	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x447	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x454	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x461	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x482	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x501	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x502	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x514	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x518	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x524	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x525	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x526	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x527	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x529	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x539	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x546	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x549	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x550	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x557	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x558	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x567	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x572	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x575	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x581	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x594	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x605	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x610	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x620	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x630	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x632	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x638	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x644	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x653	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x655	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x664	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x665	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x666	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x669	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x671	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x673	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x683	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x690	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x692	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x695	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x700	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x704	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x705	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x712	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x715	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x721	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x722	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x729	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x735	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x742	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x743	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x746	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x750	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x756	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x757	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x761	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x763	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x765	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x767	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x768	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x777	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x782	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x790	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x793	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x795	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x808	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x816	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x824	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x826	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x829	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x830	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x831	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x835	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x844	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x846	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x847	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x852	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x853	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x854	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x858	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x860	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x875	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x876	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x883	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x891	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x893	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x898	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x900	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x902	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x908	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x915	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x917	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x928	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x970	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x977	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x978	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x987	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x990	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x996	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x998	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1002	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1026	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1031	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1034	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1040	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1053	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1055	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1057	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1058	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1065	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1075	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1087	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1088	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1090	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1091	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1092	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1122	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1124	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1127	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1146	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1148	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1150	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1151	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1158	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1162	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1163	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1179	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1180	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1181	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1186	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1187	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1193	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1202	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1208	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1213	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1220	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1221	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1251	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1253	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1265	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1275	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1278	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1284	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1287	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1299	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1308	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1312	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1313	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1323	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1327	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1330	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1342	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1343	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1346	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1348	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1350	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1362	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1393	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1394	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1411	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1419	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1428	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1429	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1439	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1454	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1468	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1479	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1483	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1486	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1494	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1497	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1498	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1499	8	1.81	1.26	4.75	9.37	b	c	b	b	b	

Tricluster #4
(172, 7, 2), X=[2,18,24,34,36,37,39,40,61,69,105,108,109,128,129,130,131,142,145,153,155,163,176,180,196,204,215,221,233,244,273,282,285,291,297,310,318,325,335,354,355,358,363,367,369,376,398,399,400,428,429,470,476,477,487,493,523,532,535,548,561,565,580,597,598,601,611,613,615,616,623,624,627,636,642,646,652,657,660,675,681,711,713,717,724,737,738,740,752,776,781,783,789,797,800,806,812,817,819,820,855,859,864,879,886,904,907,911,929,935,938,940,947,960,969,984,1009,1016,1029,1030,1041,1042,1049,1051,1056,1070,1080,1082,1115,1120,1130,1139,1176,1184,1199,1201,1211,1215,1231,1264,1269,1271,1292,1302,1304,1310,1314,1341,1351,1359,1361,1367,1371,1372,1389,1407,1412,1414,1415,1420,1422,1430,1436,1437,1441,1451,1453,1477,1478,1490,1491,1496], Numeric Columns=[0,5,8,9], Symbolic Columns=[12,13,17], Z=[0,1],
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 0
X	y0	y5	y8	y9	y12	y13	y17	
x2	7.1	0.61	6	6.73	c	c	c	
x18	7.1	0.61	6	6.73	c	c	c	
x24	7.1	0.61	6	6.73	c	c	c	
x34	7.1	0.61	6	6.73	c	c	c	
x36	7.1	0.61	6	6.73	c	c	c	
x37	7.1	0.61	6	6.73	c	c	c	
x39	7.1	0.61	6	6.73	c	c	c	
x40	7.1	0.61	6	6.73	c	c	c	
x61	7.1	0.61	6	6.73	c	c	c	
x69	7.1	0.61	6	6.73	c	c	c	
x105	7.1	0.61	6	6.73	c	c	c	
x108	7.1	0.61	6	6.73	c	c	c	
x109	7.1	0.61	6	6.73	c	c	c	
x128	7.1	0.61	6	6.73	c	c	c	
x129	7.1	0.61	6	6.73	c	c	c	
x130	7.1	0.61	6	6.73	c	c	c	
x131	7.1	0.61	6	6.73	c	c	c	
x142	7.1	0.61	6	6.73	c	c	c	
x145	7.1	0.61	6	6.73	c	c	c	
x153	7.1	0.61	6	6.73	c	c	c	
x155	7.1	0.61	6	6.73	c	c	c	
x163	7.1	0.61	6	6.73	c	c	c	
x176	7.1	0.61	6	6.73	c	c	c	
x180	7.1	0.61	6	6.73	c	c	c	
x196	7.1	0.61	6	6.73	c	c	c	
x204	7.1	0.61	6	6.73	c	c	c	
x215	7.1	0.61	6	6.73	c	c	c	
x221	7.1	0.61	6	6.73	c	c	c	
x233	7.1	0.61	6	6.73	c	c	c	
x244	7.1	0.61	6	6.73	c	c	c	
x273	7.1	0.61	6	6.73	c	c	c	
x282	7.1	0.61	6	6.73	c	c	c	
x285	7.1	0.61	6	6.73	c	c	c	
x291	7.1	0.61	6	6.73	c	c	c	
x297	7.1	0.61	6	6.73	c	c	c	
x310	7.1	0.61	6	6.73	c	c	c	
x318	7.1	0.61	6	6.73	c	c	c	
x325	7.1	0.61	6	6.73	c	c	c	
x335	7.1	0.61	6	6.73	c	c	c	
x354	7.1	0.61	6	6.73	c	c	c	
x355	7.1	0.61	6	6.73	c	c	c	
x358	7.1	0.61	6	6.73	c	c	c	
x363	7.1	0.61	6	6.73	c	c	c	
x367	7.1	0.61	6	6.73	c	c	c	
x369	7.1	0.61	6	6.73	c	c	c	
x376	7.1	0.61	6	6.73	c	c	c	
x398	7.1	0.61	6	6.73	c	c	c	
x399	7.1	0.61	6	6.73	c	c	c	
x400	7.1	0.61	6	6.73	c	c	c	
x428	7.1	0.61	6	6.73	c	c	c	
x429	7.1	0.61	6	6.73	c	c	c	
x470	7.1	0.61	6	6.73	c	c	c	
x476	7.1	0.61	6	6.73	c	c	c	
x477	7.1	0.61	6	6.73	c	c	c	
x487	7.1	0.61	6	6.73	c	c	c	
x493	7.1	0.61	6	6.73	c	c	c	
x523	7.1	0.61	6	6.73	c	c	c	
x532	7.1	0.61	6	6.73	c	c	c	
x535	7.1	0.61	6	6.73	c	c	c	
x548	7.1	0.61	6	6.73	c	c	c	
x561	7.1	0.61	6	6.73	c	c	c	
x565	7.1	0.61	6	6.73	c	c	c	
x580	7.1	0.61	6	6.73	c	c	c	
x597	7.1	0.61	6	6.73	c	c	c	
x598	7.1	0.61	6	6.73	c	c	c	
x601	7.1	0.61	6	6.73	c	c	c	
x611	7.1	0.61	6	6.73	c	c	c	
x613	7.1	0.61	6	6.73	c	c	c	
x615	7.1	0.61	6	6.73	c	c	c	
x616	7.1	0.61	6	6.73	c	c	c	
x623	7.1	0.61	6	6.73	c	c	c	
x624	7.1	0.61	6	6.73	c	c	c	
x627	7.1	0.61	6	6.73	c	c	c	
x636	7.1	0.61	6	6.73	c	c	c	
x642	7.1	0.61	6	6.73	c	c	c	
x646	7.1	0.61	6	6.73	c	c	c	
x652	7.1	0.61	6	6.73	c	c	c	
x657	7.1	0.61	6	6.73	c	c	c	
x660	7.1	0.61	6	6.73	c	c	c	
x675	7.1	0.61	6	6.73	c	c	c	
x681	7.1	0.61	6	6.73	c	c	c	
x711	7.1	0.61	6	6.73	c	c	c	
x713	7.1	0.61	6	6.73	c	c	c	
x717	7.1	0.61	6	6.73	c	c	c	
x724	7.1	0.61	6	6.73	c	c	c	
x737	7.1	0.61	6	6.73	c	c	c	
x738	7.1	0.61	6	6.73	c	c	c	
x740	7.1	0.61	6	6.73	c	c	c	
x752	7.1	0.61	6	6.73	c	c	c	
x776	7.1	0.61	6	6.73	c	c	c	
x781	7.1	0.61	6	6.73	c	c	c	
x783	7.1	0.61	6	6.73	c	c	c	
x789	7.1	0.61	6	6.73	c	c	c	
x797	7.1	0.61	6	6.73	c	c	c	
x800	7.1	0.61	6	6.73	c	c	c	
x806	7.1	0.61	6	6.73	c	c	c	
x812	7.1	0.61	6	6.73	c	c	c	
x817	7.1	0.61	6	6.73	c	c	c	
x819	7.1	0.61	6	6.73	c	c	c	
x820	7.1	0.61	6	6.73	c	c	c	
x855	7.1	0.61	6	6.73	c	c	c	
x859	7.1	0.61	6	6.73	c	c	c	
x864	7.1	0.61	6	6.73	c	c	c	
x879	7.1	0.61	6	6.73	c	c	c	
x886	7.1	0.61	6	6.73	c	c	c	
x904	7.1	0.61	6	6.73	c	c	c	
x907	7.1	0.61	6	6.73	c	c	c	
x911	7.1	0.61	6	6.73	c	c	c	
x929	7.1	0.61	6	6.73	c	c	c	
x935	7.1	0.61	6	6.73	c	c	c	
x938	7.1	0.61	6	6.73	c	c	c	
x940	7.1	0.61	6	6.73	c	c	c	
x947	7.1	0.61	6	6.73	c	c	c	
x960	7.1	0.61	6	6.73	c	c	c	
x969	7.1	0.61	6	6.73	c	c	c	
x984	7.1	0.61	6	6.73	c	c	c	
x1009	7.1	0.61	6	6.73	c	c	c	
x1016	7.1	0.61	6	6.73	c	c	c	
x1029	7.1	0.61	6	6.73	c	c	c	
x1030	7.1	0.61	6	6.73	c	c	c	
x1041	7.1	0.61	6	6.73	c	c	c	
x1042	7.1	0.61	6	6.73	c	c	c	
x1049	7.1	0.61	6	6.73	c	c	c	
x1051	7.1	0.61	6	6.73	c	c	c	
x1056	7.1	0.61	6	6.73	c	c	c	
x1070	7.1	0.61	6	6.73	c	c	c	
x1080	7.1	0.61	6	6.73	c	c	c	
x1082	7.1	0.61	6	6.73	c	c	c	
x1115	7.1	0.61	6	6.73	c	c	c	
x1120	7.1	0.61	6	6.73	c	c	c	
x1130	7.1	0.61	6	6.73	c	c	c	
x1139	7.1	0.61	6	6.73	c	c	c	
x1176	7.1	0.61	6	6.73	c	c	c	
x1184	7.1	0.61	6	6.73	c	c	c	
x1199	7.1	0.61	6	6.73	c	c	c	
x1201	7.1	0.61	6	6.73	c	c	c	
x1211	7.1	0.61	6	6.73	c	c	c	
x1215	7.1	0.61	6	6.73	c	c	c	
x1231	7.1	0.61	6	6.73	c	c	c	
x1264	7.1	0.61	6	6.73	c	c	c	
x1269	7.1	0.61	6	6.73	c	c	c	
x1271	7.1	0.61	6	6.73	c	c	c	
x1292	7.1	0.61	6	6.73	c	c	c	
x1302	7.1	0.61	6	6.73	c	c	c	
x1304	7.1	0.61	6	6.73	c	c	c	
x1310	7.1	0.61	6	6.73	c	c	c	
x1314	7.1	0.61	6	6.73	c	c	c	
x1341	7.1	0.61	6	6.73	c	c	c	
x1351	7.1	0.61	6	6.73	c	c	c	
x1359	7.1	0.61	6	6.73	c	c	c	
x1361	7.1	0.61	6	6.73	c	c	c	
x1367	7.1	0.61	6	6.73	c	c	c	
x1371	7.1	0.61	6	6.73	c	c	c	
x1372	7.1	0.61	6	6.73	c	c	c	
x1389	7.1	0.61	6	6.73	c	c	c	
x1407	7.1	0.61	6	6.73	c	c	c	
x1412	7.1	0.61	6	6.73	c	c	c	
x1414	7.1	0.61	6	6.73	c	c	c	
x1415	7.1	0.61	6	6.73	c	c	c	
x1420	7.1	0.61	6	6.73	c	c	c	
x1422	7.1	0.61	6	6.73	c	c	c	
x1430	7.1	0.61	6	6.73	c	c	c	
x1436	7.1	0.61	6	6.73	c	c	c	
x1437	7.1	0.61	6	6.73	c	c	c	
x1441	7.1	0.61	6	6.73	c	c	c	
x1451	7.1	0.61	6	6.73	c	c	c	
x1453	7.1	0.61	6	6.73	c	c	c	
x1477	7.1	0.61	6	6.73	c	c	c	
