Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x1014	c	c	
x1015	c	c	
x1019	c	c	
x1050	c	c	
x1052	c	c	
x1081	c	c	
x1093	c	c	
x1115	c	c	
x1116	c	c	
x1119	c	c	
x1123	c	c	
x1128	c	c	
x1130	c	c	
x1146	c	c	
x1153	c	c	
x1155	c	c	
x1158	c	c	
x1160	c	c	
x1164	c	c	
x1174	c	c	
x1175	c	c	
x1185	c	c	
x1202	c	c	
x1205	c	c	
x1224	c	c	
x1227	c	c	
x1235	c	c	
x1243	c	c	
x1245	c	c	
x1274	c	c	
x1284	c	c	
x1287	c	c	
x1297	c	c	
x1299	c	c	
x1306	c	c	
x1307	c	c	
x1314	c	c	
x1320	c	c	
x1339	c	c	
x1343	c	c	
x1345	c	c	
x1348	c	c	
x1351	c	c	
x1360	c	c	
x1369	c	c	
x1372	c	c	
x1374	c	c	
x1385	c	c	
x1388	c	c	
x1390	c	c	
x1410	c	c	
x1426	c	c	
x1427	c	c	
x1430	c	c	
x1440	c	c	
x1443	c	c	
x1445	c	c	
x1446	c	c	
x1452	c	c	
x1457	c	c	
x1462	c	c	
x1474	c	c	
x1476	c	c	
x1486	c	c	
x1494	c	c	


*** Mixed triclusters *** 

Tricluster #2
(199, 6, 2), X=[5,9,18,23,40,41,42,45,46,55,74,77,89,94,95,98,104,107,133,144,152,154,164,167,171,174,183,186,196,202,210,214,219,220,225,232,235,240,247,248,250,251,252,254,264,268,270,284,301,303,305,308,318,322,338,342,347,356,363,373,380,389,392,396,408,430,436,466,478,481,492,517,523,543,556,572,581,584,589,600,608,610,615,620,628,639,664,667,668,683,687,690,693,700,707,708,713,740,743,747,752,755,765,769,776,779,781,793,795,803,804,823,825,841,860,885,890,904,910,916,923,926,929,936,937,944,946,954,959,969,995,1002,1018,1027,1028,1036,1046,1048,1058,1066,1069,1081,1085,1088,1092,1100,1110,1121,1125,1131,1150,1156,1159,1168,1197,1204,1210,1211,1213,1217,1222,1236,1248,1267,1280,1291,1297,1303,1305,1312,1320,1324,1327,1331,1343,1347,1353,1359,1365,1366,1375,1386,1393,1397,1407,1417,1433,1443,1454,1456,1463,1465,1469,1483,1490,1492,1495,1497,1499], Numeric Columns=[0,2,3], Symbolic Columns=[5,7,9], Z=[0,1],
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 0
X	y0	y2	y3	y5	y7	y9	
x5	7.86	8.11	6.22	c	c	b	
x9	7.86	8.11	6.22	c	c	b	
x18	7.86	8.11	6.22	c	c	b	
x23	7.86	8.11	6.22	c	c	b	
x40	7.86	8.11	6.22	c	c	b	
x41	7.86	8.11	6.22	c	c	b	
x42	7.86	8.11	6.22	c	c	b	
x45	7.86	8.11	6.22	c	c	b	
x46	7.86	8.11	6.22	c	c	b	
x55	7.86	8.11	6.22	c	c	b	
x74	7.86	8.11	6.22	c	c	b	
x77	7.86	8.11	6.22	c	c	b	
x89	7.86	8.11	6.22	c	c	b	
x94	7.86	8.11	6.22	c	c	b	
x95	7.86	8.11	6.22	c	c	b	
x98	7.86	8.11	6.22	c	c	b	
x104	7.86	8.11	6.22	c	c	b	
x107	7.86	8.11	6.22	c	c	b	
x133	7.86	8.11	6.22	c	c	b	
x144	7.86	8.11	6.22	c	c	b	
x152	7.86	8.11	6.22	c	c	b	
x154	7.86	8.11	6.22	c	c	b	
x164	7.86	8.11	6.22	c	c	b	
x167	7.86	8.11	6.22	c	c	b	
x171	7.86	8.11	6.22	c	c	b	
x174	7.86	8.11	6.22	c	c	b	
x183	7.86	8.11	6.22	c	c	b	
x186	7.86	8.11	6.22	c	c	b	
x196	7.86	8.11	6.22	c	c	b	
x202	7.86	8.11	6.22	c	c	b	
x210	7.86	8.11	6.22	c	c	b	
x214	7.86	8.11	6.22	c	c	b	
x219	7.86	8.11	6.22	c	c	b	
x220	7.86	8.11	6.22	c	c	b	
x225	7.86	8.11	6.22	c	c	b	
x232	7.86	8.11	6.22	c	c	b	
x235	7.86	8.11	6.22	c	c	b	
x240	7.86	8.11	6.22	c	c	b	
x247	7.86	8.11	6.22	c	c	b	
x248	7.86	8.11	6.22	c	c	b	
x250	7.86	8.11	6.22	c	c	b	
x251	7.86	8.11	6.22	c	c	b	
x252	7.86	8.11	6.22	c	c	b	
x254	7.86	8.11	6.22	c	c	b	
x264	7.86	8.11	6.22	c	c	b	
x268	7.86	8.11	6.22	c	c	b	
x270	7.86	8.11	6.22	c	c	b	
x284	7.86	8.11	6.22	c	c	b	
x301	7.86	8.11	6.22	c	c	b	
x303	7.86	8.11	6.22	c	c	b	
x305	7.86	8.11	6.22	c	c	b	
x308	7.86	8.11	6.22	c	c	b	
x318	7.86	8.11	6.22	c	c	b	
x322	7.86	8.11	6.22	c	c	b	
x338	7.86	8.11	6.22	c	c	b	
x342	7.86	8.11	6.22	c	c	b	
x347	7.86	8.11	6.22	c	c	b	
x356	7.86	8.11	6.22	c	c	b	
x363	7.86	8.11	6.22	c	c	b	
x373	7.86	8.11	6.22	c	c	b	
x380	7.86	8.11	6.22	c	c	b	
x389	7.86	8.11	6.22	c	c	b	
x392	7.86	8.11	6.22	c	c	b	
x396	7.86	8.11	6.22	c	c	b	
x408	7.86	8.11	6.22	c	c	b	
x430	7.86	8.11	6.22	c	c	b	
x436	7.86	8.11	6.22	c	c	b	
x466	7.86	8.11	6.22	c	c	b	
x478	7.86	8.11	6.22	c	c	b	
x481	7.86	8.11	6.22	c	c	b	
x492	7.86	8.11	6.22	c	c	b	
x517	7.86	8.11	6.22	c	c	b	
x523	7.86	8.11	6.22	c	c	b	
x543	7.86	8.11	6.22	c	c	b	
x556	7.86	8.11	6.22	c	c	b	
x572	7.86	8.11	6.22	c	c	b	
x581	7.86	8.11	6.22	c	c	b	
x584	7.86	8.11	6.22	c	c	b	
x589	7.86	8.11	6.22	c	c	b	
x600	7.86	8.11	6.22	c	c	b	
x608	7.86	8.11	6.22	c	c	b	
x610	7.86	8.11	6.22	c	c	b	
x615	7.86	8.11	6.22	c	c	b	
x620	7.86	8.11	6.22	c	c	b	
x628	7.86	8.11	6.22	c	c	b	
x639	7.86	8.11	6.22	c	c	b	
x664	7.86	8.11	6.22	c	c	b	
x667	7.86	8.11	6.22	c	c	b	
x668	7.86	8.11	6.22	c	c	b	
x683	7.86	8.11	6.22	c	c	b	
x687	7.86	8.11	6.22	c	c	b	
x690	7.86	8.11	6.22	c	c	b	
x693	7.86	8.11	6.22	c	c	b	
x700	7.86	8.11	6.22	c	c	b	
x707	7.86	8.11	6.22	c	c	b	
x708	7.86	8.11	6.22	c	c	b	
x713	7.86	8.11	6.22	c	c	b	
x740	7.86	8.11	6.22	c	c	b	
x743	7.86	8.11	6.22	c	c	b	
x747	7.86	8.11	6.22	c	c	b	
x752	7.86	8.11	6.22	c	c	b	
x755	7.86	8.11	6.22	c	c	b	
x765	7.86	8.11	6.22	c	c	b	
x769	7.86	8.11	6.22	c	c	b	
x776	7.86	8.11	6.22	c	c	b	
x779	7.86	8.11	6.22	c	c	b	
x781	7.86	8.11	6.22	c	c	b	
x793	7.86	8.11	6.22	c	c	b	
x795	7.86	8.11	6.22	c	c	b	
x803	7.86	8.11	6.22	c	c	b	
x804	7.86	8.11	6.22	c	c	b	
x823	7.86	8.11	6.22	c	c	b	
x825	7.86	8.11	6.22	c	c	b	
x841	7.86	8.11	6.22	c	c	b	
x860	7.86	8.11	6.22	c	c	b	
x885	7.86	8.11	6.22	c	c	b	
x890	7.86	8.11	6.22	c	c	b	
x904	7.86	8.11	6.22	c	c	b	
x910	7.86	8.11	6.22	c	c	b	
x916	7.86	8.11	6.22	c	c	b	
x923	7.86	8.11	6.22	c	c	b	
x926	7.86	8.11	6.22	c	c	b	
x929	7.86	8.11	6.22	c	c	b	
x936	7.86	8.11	6.22	c	c	b	
x937	7.86	8.11	6.22	c	c	b	
x944	7.86	8.11	6.22	c	c	b	
x946	7.86	8.11	6.22	c	c	b	
x954	7.86	8.11	6.22	c	c	b	
x959	7.86	8.11	6.22	c	c	b	
x969	7.86	8.11	6.22	c	c	b	
x995	7.86	8.11	6.22	c	c	b	
x1002	7.86	8.11	6.22	c	c	b	
x1018	7.86	8.11	6.22	c	c	b	
x1027	7.86	8.11	6.22	c	c	b	
x1028	7.86	8.11	6.22	c	c	b	
x1036	7.86	8.11	6.22	c	c	b	
x1046	7.86	8.11	6.22	c	c	b	
x1048	7.86	8.11	6.22	c	c	b	
x1058	7.86	8.11	6.22	c	c	b	
x1066	7.86	8.11	6.22	c	c	b	
x1069	7.86	8.11	6.22	c	c	b	
x1081	7.86	8.11	6.22	c	c	b	
x1085	7.86	8.11	6.22	c	c	b	
x1088	7.86	8.11	6.22	c	c	b	
x1092	7.86	8.11	6.22	c	c	b	
x1100	7.86	8.11	6.22	c	c	b	
x1110	7.86	8.11	6.22	c	c	b	
x1121	7.86	8.11	6.22	c	c	b	
x1125	7.86	8.11	6.22	c	c	b	
x1131	7.86	8.11	6.22	c	c	b	
x1150	7.86	8.11	6.22	c	c	b	
x1156	7.86	8.11	6.22	c	c	b	
x1159	7.86	8.11	6.22	c	c	b	
x1168	7.86	8.11	6.22	c	c	b	
x1197	7.86	8.11	6.22	c	c	b	
x1204	7.86	8.11	6.22	c	c	b	
x1210	7.86	8.11	6.22	c	c	b	
x1211	7.86	8.11	6.22	c	c	b	
x1213	7.86	8.11	6.22	c	c	b	
x1217	7.86	8.11	6.22	c	c	b	
x1222	7.86	8.11	6.22	c	c	b	
x1236	7.86	8.11	6.22	c	c	b	
x1248	7.86	8.11	6.22	c	c	b	
x1267	7.86	8.11	6.22	c	c	b	
x1280	7.86	8.11	6.22	c	c	b	
x1291	7.86	8.11	6.22	c	c	b	
x1297	7.86	8.11	6.22	c	c	b	
x1303	7.86	8.11	6.22	c	c	b	
x1305	7.86	8.11	6.22	c	c	b	
x1312	7.86	8.11	6.22	c	c	b	
x1320	7.86	8.11	6.22	c	c	b	
x1324	7.86	8.11	6.22	c	c	b	
x1327	7.86	8.11	6.22	c	c	b	
x1331	7.86	8.11	6.22	c	c	b	
x1343	7.86	8.11	6.22	c	c	b	
x1347	7.86	8.11	6.22	c	c	b	
x1353	7.86	8.11	6.22	c	c	b	
x1359	7.86	8.11	6.22	c	c	b	
x1365	7.86	8.11	6.22	c	c	b	
x1366	7.86	8.11	6.22	c	c	b	
x1375	7.86	8.11	6.22	c	c	b	
x1386	7.86	8.11	6.22	c	c	b	
x1393	7.86	8.11	6.22	c	c	b	
x1397	7.86	8.11	6.22	c	c	b	
x1407	7.86	8.11	6.22	c	c	b	
x1417	7.86	8.11	6.22	c	c	b	
x1433	7.86	8.11	6.22	c	c	b	
x1443	7.86	8.11	6.22	c	c	b	
x1454	7.86	8.11	6.22	c	c	b	
x1456	7.86	8.11	6.22	c	c	b	
x1463	7.86	8.11	6.22	c	c	b	
x1465	7.86	8.11	6.22	c	c	b	
x1469	7.86	8.11	6.22	c	c	b	
x1483	7.86	8.11	6.22	c	c	b	
x1490	7.86	8.11	6.22	c	c	b	
x1492	7.86	8.11	6.22	c	c	b	
x1495	7.86	8.11	6.22	c	c	b	
x1497	7.86	8.11	6.22	c	c	b	
x1499	7.86	8.11	6.22	c	c	b	

Context: 1
X	y0	y2	y3	y5	y7	y9	
x5	7.86	8.11	6.22	c	c	b	
x9	7.86	8.11	6.22	c	c	b	
x18	7.86	8.11	6.22	c	c	b	
x23	7.86	8.11	6.22	c	c	b	
x40	7.86	8.11	6.22	c	c	b	
x41	7.86	8.11	6.22	c	c	b	
x42	7.86	8.11	6.22	c	c	b	
x45	7.86	8.11	6.22	c	c	b	
x46	7.86	8.11	6.22	c	c	b	
x55	7.86	8.11	6.22	c	c	b	
x74	7.86	8.11	6.22	c	c	b	
x77	7.86	8.11	6.22	c	c	b	
x89	7.86	8.11	6.22	c	c	b	
x94	7.86	8.11	6.22	c	c	b	
x95	7.86	8.11	6.22	c	c	b	
x98	7.86	8.11	6.22	c	c	b	
x104	7.86	8.11	6.22	c	c	b	
x107	7.86	8.11	6.22	c	c	b	
x133	7.86	8.11	6.22	c	c	b	
x144	7.86	8.11	6.22	c	c	b	
x152	7.86	8.11	6.22	c	c	b	
x154	7.86	8.11	6.22	c	c	b	
x164	7.86	8.11	6.22	c	c	b	
x167	7.86	8.11	6.22	c	c	b	
x171	7.86	8.11	6.22	c	c	b	
x174	7.86	8.11	6.22	c	c	b	
x183	7.86	8.11	6.22	c	c	b	
x186	7.86	8.11	6.22	c	c	b	
x196	7.86	8.11	6.22	c	c	b	
x202	7.86	8.11	6.22	c	c	b	
x210	7.86	8.11	6.22	c	c	b	
x214	7.86	8.11	6.22	c	c	b	
x219	7.86	8.11	6.22	c	c	b	
x220	7.86	8.11	6.22	c	c	b	
x225	7.86	8.11	6.22	c	c	b	
x232	7.86	8.11	6.22	c	c	b	
x235	7.86	8.11	6.22	c	c	b	
x240	7.86	8.11	6.22	c	c	b	
x247	7.86	8.11	6.22	c	c	b	
x248	7.86	8.11	6.22	c	c	b	
x250	7.86	8.11	6.22	c	c	b	
x251	7.86	8.11	6.22	c	c	b	
x252	7.86	8.11	6.22	c	c	b	
x254	7.86	8.11	6.22	c	c	b	
x264	7.86	8.11	6.22	c	c	b	
x268	7.86	8.11	6.22	c	c	b	
x270	7.86	8.11	6.22	c	c	b	
x284	7.86	8.11	6.22	c	c	b	
x301	7.86	8.11	6.22	c	c	b	
x303	7.86	8.11	6.22	c	c	b	
x305	7.86	8.11	6.22	c	c	b	
x308	7.86	8.11	6.22	c	c	b	
x318	7.86	8.11	6.22	c	c	b	
x322	7.86	8.11	6.22	c	c	b	
x338	7.86	8.11	6.22	c	c	b	
x342	7.86	8.11	6.22	c	c	b	
x347	7.86	8.11	6.22	c	c	b	
x356	7.86	8.11	6.22	c	c	b	
x363	7.86	8.11	6.22	c	c	b	
x373	7.86	8.11	6.22	c	c	b	
x380	7.86	8.11	6.22	c	c	b	
x389	7.86	8.11	6.22	c	c	b	
x392	7.86	8.11	6.22	c	c	b	
x396	7.86	8.11	6.22	c	c	b	
x408	7.86	8.11	6.22	c	c	b	
x430	7.86	8.11	6.22	c	c	b	
x436	7.86	8.11	6.22	c	c	b	
x466	7.86	8.11	6.22	c	c	b	
x478	7.86	8.11	6.22	c	c	b	
x481	7.86	8.11	6.22	c	c	b	
x492	7.86	8.11	6.22	c	c	b	
x517	7.86	8.11	6.22	c	c	b	
x523	7.86	8.11	6.22	c	c	b	
x543	7.86	8.11	6.22	c	c	b	
x556	7.86	8.11	6.22	c	c	b	
x572	7.86	8.11	6.22	c	c	b	
x581	7.86	8.11	6.22	c	c	b	
x584	7.86	8.11	6.22	c	c	b	
x589	7.86	8.11	6.22	c	c	b	
x600	7.86	8.11	6.22	c	c	b	
x608	7.86	8.11	6.22	c	c	b	
x610	7.86	8.11	6.22	c	c	b	
x615	7.86	8.11	6.22	c	c	b	
x620	7.86	8.11	6.22	c	c	b	
x628	7.86	8.11	6.22	c	c	b	
x639	7.86	8.11	6.22	c	c	b	
x664	7.86	8.11	6.22	c	c	b	
x667	7.86	8.11	6.22	c	c	b	
x668	7.86	8.11	6.22	c	c	b	
x683	7.86	8.11	6.22	c	c	b	
x687	7.86	8.11	6.22	c	c	b	
x690	7.86	8.11	6.22	c	c	b	
x693	7.86	8.11	6.22	c	c	b	
x700	7.86	8.11	6.22	c	c	b	
x707	7.86	8.11	6.22	c	c	b	
x708	7.86	8.11	6.22	c	c	b	
x713	7.86	8.11	6.22	c	c	b	
x740	7.86	8.11	6.22	c	c	b	
x743	7.86	8.11	6.22	c	c	b	
x747	7.86	8.11	6.22	c	c	b	
x752	7.86	8.11	6.22	c	c	b	
x755	7.86	8.11	6.22	c	c	b	
x765	7.86	8.11	6.22	c	c	b	
x769	7.86	8.11	6.22	c	c	b	
x776	7.86	8.11	6.22	c	c	b	
x779	7.86	8.11	6.22	c	c	b	
x781	7.86	8.11	6.22	c	c	b	
x793	7.86	8.11	6.22	c	c	b	
x795	7.86	8.11	6.22	c	c	b	
x803	7.86	8.11	6.22	c	c	b	
x804	7.86	8.11	6.22	c	c	b	
x823	7.86	8.11	6.22	c	c	b	
x825	7.86	8.11	6.22	c	c	b	
x841	7.86	8.11	6.22	c	c	b	
x860	7.86	8.11	6.22	c	c	b	
x885	7.86	8.11	6.22	c	c	b	
x890	7.86	8.11	6.22	c	c	b	
x904	7.86	8.11	6.22	c	c	b	
x910	7.86	8.11	6.22	c	c	b	
x916	7.86	8.11	6.22	c	c	b	
x923	7.86	8.11	6.22	c	c	b	
x926	7.86	8.11	6.22	c	c	b	
x929	7.86	8.11	6.22	c	c	b	
x936	7.86	8.11	6.22	c	c	b	
x937	7.86	8.11	6.22	c	c	b	
x944	7.86	8.11	6.22	c	c	b	
x946	7.86	8.11	6.22	c	c	b	
x954	7.86	8.11	6.22	c	c	b	
x959	7.86	8.11	6.22	c	c	b	
x969	7.86	8.11	6.22	c	c	b	
x995	7.86	8.11	6.22	c	c	b	
x1002	7.86	8.11	6.22	c	c	b	
x1018	7.86	8.11	6.22	c	c	b	
x1027	7.86	8.11	6.22	c	c	b	
x1028	7.86	8.11	6.22	c	c	b	
x1036	7.86	8.11	6.22	c	c	b	
x1046	7.86	8.11	6.22	c	c	b	
x1048	7.86	8.11	6.22	c	c	b	
x1058	7.86	8.11	6.22	c	c	b	
x1066	7.86	8.11	6.22	c	c	b	
x1069	7.86	8.11	6.22	c	c	b	
x1081	7.86	8.11	6.22	c	c	b	
x1085	7.86	8.11	6.22	c	c	b	
x1088	7.86	8.11	6.22	c	c	b	
x1092	7.86	8.11	6.22	c	c	b	
x1100	7.86	8.11	6.22	c	c	b	
x1110	7.86	8.11	6.22	c	c	b	
x1121	7.86	8.11	6.22	c	c	b	
x1125	7.86	8.11	6.22	c	c	b	
x1131	7.86	8.11	6.22	c	c	b	
x1150	7.86	8.11	6.22	c	c	b	
x1156	7.86	8.11	6.22	c	c	b	
x1159	7.86	8.11	6.22	c	c	b	
x1168	7.86	8.11	6.22	c	c	b	
x1197	7.86	8.11	6.22	c	c	b	
x1204	7.86	8.11	6.22	c	c	b	
x1210	7.86	8.11	6.22	c	c	b	
x1211	7.86	8.11	6.22	c	c	b	
x1213	7.86	8.11	6.22	c	c	b	
x1217	7.86	8.11	6.22	c	c	b	
x1222	7.86	8.11	6.22	c	c	b	
x1236	7.86	8.11	6.22	c	c	b	
x1248	7.86	8.11	6.22	c	c	b	
x1267	7.86	8.11	6.22	c	c	b	
x1280	7.86	8.11	6.22	c	c	b	
x1291	7.86	8.11	6.22	c	c	b	
x1297	7.86	8.11	6.22	c	c	b	
x1303	7.86	8.11	6.22	c	c	b	
x1305	7.86	8.11	6.22	c	c	b	
x1312	7.86	8.11	6.22	c	c	b	
x1320	7.86	8.11	6.22	c	c	b	
x1324	7.86	8.11	6.22	c	c	b	
x1327	7.86	8.11	6.22	c	c	b	
x1331	7.86	8.11	6.22	c	c	b	
x1343	7.86	8.11	6.22	c	c	b	
x1347	7.86	8.11	6.22	c	c	b	
x1353	7.86	8.11	6.22	c	c	b	
x1359	7.86	8.11	6.22	c	c	b	
x1365	7.86	8.11	6.22	c	c	b	
x1366	7.86	8.11	6.22	c	c	b	
x1375	7.86	8.11	6.22	c	c	b	
x1386	7.86	8.11	6.22	c	c	b	
x1393	7.86	8.11	6.22	c	c	b	
x1397	7.86	8.11	6.22	c	c	b	
x1407	7.86	8.11	6.22	c	c	b	
x1417	7.86	8.11	6.22	c	c	b	
x1433	7.86	8.11	6.22	c	c	b	
x1443	7.86	8.11	6.22	c	c	b	
x1454	7.86	8.11	6.22	c	c	b	
x1456	7.86	8.11	6.22	c	c	b	
x1463	7.86	8.11	6.22	c	c	b	
x1465	7.86	8.11	6.22	c	c	b	
x1469	7.86	8.11	6.22	c	c	b	
x1483	7.86	8.11	6.22	c	c	b	
x1490	7.86	8.11	6.22	c	c	b	
x1492	7.86	8.11	6.22	c	c	b	
x1495	7.86	8.11	6.22	c	c	b	
x1497	7.86	8.11	6.22	c	c	b	
x1499	7.86	8.11	6.22	c	c	b	

Tricluster #3
(191, 6, 4), X=[4,6,7,25,39,47,48,51,53,61,71,76,101,105,106,109,118,119,121,123,124,128,131,137,141,142,161,169,195,208,222,224,228,231,233,242,258,265,286,291,295,299,300,310,320,325,329,340,350,357,359,364,368,382,384,385,387,391,397,400,407,409,420,424,429,446,447,456,458,467,473,480,483,489,500,502,504,506,514,516,526,533,546,547,553,561,562,569,570,580,582,583,585,587,591,594,599,605,617,625,626,649,680,682,688,706,736,748,751,754,767,778,790,806,808,842,849,857,871,877,891,896,897,912,915,921,953,958,962,971,977,992,1006,1031,1037,1042,1054,1056,1071,1078,1079,1084,1098,1101,1103,1111,1127,1135,1136,1137,1141,1154,1163,1188,1190,1194,1195,1196,1206,1209,1223,1238,1244,1249,1253,1257,1259,1282,1283,1286,1296,1311,1318,1334,1337,1355,1396,1399,1404,1405,1415,1431,1437,1439,1444,1458,1459,1475,1477,1482,1493], Numeric Columns=[0,1,4], Symbolic Columns=[6,7,9], Z=[0,1,2,3],
Numeric Properties:  RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Multiplicative, Seed=8.84,  RowFactors=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1], ColumnFactors=[1,1,1], PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 0
X	y0	y1	y4	y6	y7	y9	
x4	1.09	1.09	1.09	b	c	a	
x6	1.09	1.09	1.09	b	c	a	
x7	1.09	1.09	1.09	b	c	a	
x25	1.09	1.09	1.09	b	c	a	
x39	1.09	1.09	1.09	b	c	a	
x47	1.09	1.09	1.09	b	c	a	
x48	1.09	1.09	1.09	b	c	a	
x51	1.09	1.09	1.09	b	c	a	
x53	1.09	1.09	1.09	b	c	a	
x61	1.09	1.09	1.09	b	c	a	
x71	1.09	1.09	1.09	b	c	a	
x76	1.09	1.09	1.09	b	c	a	
x101	1.09	1.09	1.09	b	c	a	
x105	1.09	1.09	1.09	b	c	a	
x106	1.09	1.09	1.09	b	c	a	
x109	1.09	1.09	1.09	b	c	a	
x118	1.09	1.09	1.09	b	c	a	
x119	1.09	1.09	1.09	b	c	a	
x121	1.09	1.09	1.09	b	c	a	
x123	1.09	1.09	1.09	b	c	a	
x124	1.09	1.09	1.09	b	c	a	
x128	1.09	1.09	1.09	b	c	a	
x131	1.09	1.09	1.09	b	c	a	
x137	1.09	1.09	1.09	b	c	a	
x141	1.09	1.09	1.09	b	c	a	
x142	1.09	1.09	1.09	b	c	a	
x161	1.09	1.09	1.09	b	c	a	
x169	1.09	1.09	1.09	b	c	a	
x195	1.09	1.09	1.09	b	c	a	
x208	1.09	1.09	1.09	b	c	a	
x222	1.09	1.09	1.09	b	c	a	
x224	1.09	1.09	1.09	b	c	a	
x228	1.09	1.09	1.09	b	c	a	
x231	1.09	1.09	1.09	b	c	a	
x233	1.09	1.09	1.09	b	c	a	
x242	1.09	1.09	1.09	b	c	a	
x258	1.09	1.09	1.09	b	c	a	
x265	1.09	1.09	1.09	b	c	a	
x286	1.09	1.09	1.09	b	c	a	
x291	1.09	1.09	1.09	b	c	a	
x295	1.09	1.09	1.09	b	c	a	
x299	1.09	1.09	1.09	b	c	a	
x300	1.09	1.09	1.09	b	c	a	
x310	1.09	1.09	1.09	b	c	a	
x320	1.09	1.09	1.09	b	c	a	
x325	1.09	1.09	1.09	b	c	a	
x329	1.09	1.09	1.09	b	c	a	
x340	1.09	1.09	1.09	b	c	a	
x350	1.09	1.09	1.09	b	c	a	
x357	1.09	1.09	1.09	b	c	a	
x359	1.09	1.09	1.09	b	c	a	
x364	1.09	1.09	1.09	b	c	a	
x368	1.09	1.09	1.09	b	c	a	
x382	1.09	1.09	1.09	b	c	a	
x384	1.09	1.09	1.09	b	c	a	
x385	1.09	1.09	1.09	b	c	a	
x387	1.09	1.09	1.09	b	c	a	
x391	1.09	1.09	1.09	b	c	a	
x397	1.09	1.09	1.09	b	c	a	
x400	1.09	1.09	1.09	b	c	a	
x407	1.09	1.09	1.09	b	c	a	
x409	1.09	1.09	1.09	b	c	a	
x420	1.09	1.09	1.09	b	c	a	
x424	1.09	1.09	1.09	b	c	a	
x429	1.09	1.09	1.09	b	c	a	
x446	1.09	1.09	1.09	b	c	a	
x447	1.09	1.09	1.09	b	c	a	
x456	1.09	1.09	1.09	b	c	a	
x458	1.09	1.09	1.09	b	c	a	
x467	1.09	1.09	1.09	b	c	a	
x473	1.09	1.09	1.09	b	c	a	
x480	1.09	1.09	1.09	b	c	a	
x483	1.09	1.09	1.09	b	c	a	
x489	1.09	1.09	1.09	b	c	a	
x500	1.09	1.09	1.09	b	c	a	
x502	1.09	1.09	1.09	b	c	a	
x504	1.09	1.09	1.09	b	c	a	
x506	1.09	1.09	1.09	b	c	a	
x514	1.09	1.09	1.09	b	c	a	
x516	1.09	1.09	1.09	b	c	a	
x526	1.09	1.09	1.09	b	c	a	
